C:\Users\room208\mizuho\train_model.py:368: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=torch.cuda.is_available())
Device : cuda
GPU    : NVIDIA GeForce RTX 4090
VRAM   : 25.8 GB

Loading Prithvi-EO model...
  EO: last 2 blocks unfrozen  (25.2M params)
  EO: blocks 22~23 (total 24 blocks)

Building county list...
  Counties with HLS : 30 / 30
  met_embedding : torch.Size([1, 30, 5120])
  Counties with yield : 30 (capped at MAX_COUNTIES=30)
  Train/Test : 21 / 9
  y_mean=43.42  y_std=7.06 bu/acre

  Trainable params : 35.46M

Resuming from checkpoint: C:\Users\room208\mizuho\data\mizuho_output\latest_checkpoint_model.pt
  Resumed from epoch 8/100  best_loss=0.623075

Starting training — 100 epochs  (UNFREEZE_EO_LAYERS=2)

 Epoch:   0%|                                                                                 | 0/92 [00:00<?]                                                                                                                  Epoch:   0%|                                                                                 | 0/92 [00:00<?]                                                                                                                  Epoch:   0%|                                                                                 | 0/92 [00:00<?] 
──────────────────────────────────────────────────────────────────────
  Epoch 9/100  |  17:51:39  |  patience 2/20
                                                                                                    [A                                                                                                              Epoch:  27%|█████▏             | 25/92 [34:49<1:29:32] , best=0.61946, rmse=5.6, t=79s, tr=0.98595, va=0.62641                                                                                                              Epoch:  27%|█████▏             | 25/92 [34:49<1:29:32] , best=0.61946, rmse=5.6, t=79s, tr=0.98595, va=0.62641                                                                                                              Epoch:  27%|█████▏             | 25/92 [34:49<1:29:32] , best=0.61946, rmse=5.6, t=79s, tr=0.98595, va=0.62641                                                                                                              Epoch:  27%|█████▏             | 25/92 [34:49<1:29:32] , best=0.61946, rmse=5.6, t=79s, tr=0.98595, va=0.62641Epoch:  27%|█████▏             | 25/92 [34:49<1:29:32] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096Epoch:  28%|█████▎             | 26/92 [34:50<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096                                                                                                              Epoch:  28%|█████▎             | 26/92 [34:50<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096                                                                                                              Epoch:  28%|█████▎             | 26/92 [34:50<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096  Train : loss=1.057922  RMSE=7.26 bu/acre  (EO 56.2s)
  Val   : loss=0.630961  RMSE=5.61 bu/acre  (inf 22.5s)
  Best  : 0.619463  |  epoch 78.7s  avg=78.8s  ETA≈87min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=7.41e-05

──────────────────────────────────────────────────────────────────────
  Epoch 35/100  |  18:26:30  |  patience 14/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:56,  2.84s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:56,  2.84s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.81s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.81s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.78s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.78s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.74s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.74s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.60s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.60s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.67s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.67s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.70s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.70s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.73s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.73s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.74s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.74s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.66s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.66s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.68s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.68s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.61s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.61s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.68s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.68s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:50<00:05,  2.69s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:50<00:05,  2.69s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.63s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.58s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.48s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.48s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.50s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:  28%|█████▎             | 26/92 [36:09<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096                                                                                                              Epoch:  28%|█████▎             | 26/92 [36:09<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096                                                                                                              Epoch:  28%|█████▎             | 26/92 [36:09<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096                                                                                                              Epoch:  28%|█████▎             | 26/92 [36:09<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.05792, va=0.63096Epoch:  28%|█████▎             | 26/92 [36:09<1:28:07] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670Epoch:  29%|█████▌             | 27/92 [36:10<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670                                                                                                              Epoch:  29%|█████▌             | 27/92 [36:10<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670                                                                                                              Epoch:  29%|█████▌             | 27/92 [36:10<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670  Train : loss=1.029218  RMSE=7.16 bu/acre  (EO 56.1s)
  Val   : loss=0.636697  RMSE=5.63 bu/acre  (inf 22.6s)
  Best  : 0.619463  |  epoch 78.7s  avg=78.8s  ETA≈85min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=7.27e-05

──────────────────────────────────────────────────────────────────────
  Epoch 36/100  |  18:27:50  |  patience 15/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.86s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.86s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.81s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.81s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.82s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.82s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.76s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:47,  2.76s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.62s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.62s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.65s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.65s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.68s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.68s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.71s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.71s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.73s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.73s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.75s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.69s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.69s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.61s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.61s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.69s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.69s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.70s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.70s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.64s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.58s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.47s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.47s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.48s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.49s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.49s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.51s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:  29%|█████▌             | 27/92 [37:29<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670                                                                                                              Epoch:  29%|█████▌             | 27/92 [37:29<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670                                                                                                              Epoch:  29%|█████▌             | 27/92 [37:29<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670                                                                                                              Epoch:  29%|█████▌             | 27/92 [37:29<1:26:43] , best=0.61946, rmse=5.6, t=79s, tr=1.02922, va=0.63670Epoch:  29%|█████▌             | 27/92 [37:29<1:26:43] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194Epoch:  30%|█████▊             | 28/92 [37:31<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194                                                                                                              Epoch:  30%|█████▊             | 28/92 [37:31<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194                                                                                                              Epoch:  30%|█████▊             | 28/92 [37:31<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194  Train : loss=0.976220  RMSE=6.97 bu/acre  (EO 56.2s)
  Val   : loss=0.641940  RMSE=5.65 bu/acre  (inf 22.6s)
  Best  : 0.619463  |  epoch 78.9s  avg=78.8s  ETA≈84min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=7.13e-05

──────────────────────────────────────────────────────────────────────
  Epoch 37/100  |  18:29:10  |  patience 16/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.88s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:57,  2.88s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.81s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.81s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.78s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.78s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.75s/it, done=4/21, geoid=05001][A
  [train]:  19%|█████▌                       | 4/21 [00:11<00:46,  2.75s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.61s/it, done=5/21, geoid=01103][A
  [train]:  24%|██████▉                      | 5/21 [00:13<00:41,  2.61s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=6/21, geoid=01043][A
  [train]:  29%|████████▎                    | 6/21 [00:15<00:38,  2.55s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=7/21, geoid=01039][A
  [train]:  33%|█████████▋                   | 7/21 [00:18<00:36,  2.62s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=8/21, geoid=01069][A
  [train]:  38%|███████████                  | 8/21 [00:21<00:34,  2.64s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████▍                | 9/21 [00:24<00:32,  2.69s/it, done=9/21, geoid=01059][A
  [train]:  43%|████████████                | 9/21 [00:24<00:32,  2.69s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.71s/it, done=10/21, geoid=01079][A
  [train]:  48%|████████████▊              | 10/21 [00:26<00:29,  2.71s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.73s/it, done=11/21, geoid=01055][A
  [train]:  52%|██████████████▏            | 11/21 [00:29<00:27,  2.73s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.76s/it, done=12/21, geoid=01125][A
  [train]:  57%|███████████████▍           | 12/21 [00:32<00:24,  2.76s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=13/21, geoid=05021][A
  [train]:  62%|████████████████▋          | 13/21 [00:34<00:21,  2.67s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.69s/it, done=14/21, geoid=01095][A
  [train]:  67%|██████████████████         | 14/21 [00:37<00:18,  2.69s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=15/21, geoid=01083][A
  [train]:  71%|███████████████████▎       | 15/21 [00:40<00:15,  2.66s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.61s/it, done=16/21, geoid=05003][A
  [train]:  76%|████████████████████▌      | 16/21 [00:42<00:13,  2.61s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=17/21, geoid=01009][A
  [train]:  81%|█████████████████████▊     | 17/21 [00:45<00:10,  2.66s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.69s/it, done=18/21, geoid=01071][A
  [train]:  86%|███████████████████████▏   | 18/21 [00:48<00:08,  2.69s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.70s/it, done=19/21, geoid=01089][A
  [train]:  90%|████████████████████████▍  | 19/21 [00:51<00:05,  2.70s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=20/21, geoid=01015][A
  [train]:  95%|█████████████████████████▋ | 20/21 [00:53<00:02,  2.69s/it, done=21/21, geoid=01087][A
  [train]: 100%|███████████████████████████| 21/21 [00:56<00:00,  2.65s/it, done=21/21, geoid=01087][A
                                                                                                    [A
  [val]:   0%|                                                                | 0/9 [00:00<?, ?it/s][A
  [val]:   0%|                                         | 0/9 [00:00<?, ?it/s, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.58s/it, done=1/9, geoid=05017][A
  [val]:  11%|███▋                             | 1/9 [00:02<00:20,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=2/9, geoid=01033][A
  [val]:  22%|███████▎                         | 2/9 [00:05<00:18,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=3/9, geoid=01121][A
  [val]:  33%|███████████                      | 3/9 [00:07<00:15,  2.58s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=4/9, geoid=01047][A
  [val]:  44%|██████████████▋                  | 4/9 [00:10<00:12,  2.51s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=5/9, geoid=01049][A
  [val]:  56%|██████████████████▎              | 5/9 [00:12<00:10,  2.53s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=6/9, geoid=01105][A
  [val]:  67%|██████████████████████           | 6/9 [00:15<00:07,  2.46s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.47s/it, done=7/9, geoid=01003][A
  [val]:  78%|█████████████████████████▋       | 7/9 [00:17<00:04,  2.47s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.49s/it, done=8/9, geoid=01019][A
  [val]:  89%|█████████████████████████████▎   | 8/9 [00:20<00:02,  2.49s/it, done=9/9, geoid=01093][A
  [val]: 100%|█████████████████████████████████| 9/9 [00:22<00:00,  2.50s/it, done=9/9, geoid=01093][A
                                                                                                    [A                                                                                                              Epoch:  30%|█████▊             | 28/92 [38:49<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194                                                                                                              Epoch:  30%|█████▊             | 28/92 [38:49<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194                                                                                                              Epoch:  30%|█████▊             | 28/92 [38:49<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194                                                                                                              Epoch:  30%|█████▊             | 28/92 [38:49<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.97622, va=0.64194Epoch:  30%|█████▊             | 28/92 [38:49<1:25:25] , best=0.61946, rmse=5.7, t=79s, tr=0.98947, va=0.64190Epoch:  32%|█████▉             | 29/92 [38:51<1:24:06] , best=0.61946, rmse=5.7, t=79s, tr=0.98947, va=0.64190                                                                                                              Epoch:  32%|█████▉             | 29/92 [38:51<1:24:06] , best=0.61946, rmse=5.7, t=79s, tr=0.98947, va=0.64190                                                                                                              Epoch:  32%|█████▉             | 29/92 [38:51<1:24:06] , best=0.61946, rmse=5.7, t=79s, tr=0.98947, va=0.64190  Train : loss=0.989469  RMSE=7.02 bu/acre  (EO 56.3s)
  Val   : loss=0.641901  RMSE=5.65 bu/acre  (inf 22.6s)
  Best  : 0.619463  |  epoch 78.9s  avg=78.9s  ETA≈83min
  VRAM  : 3.13/12.39 GB  (alloc/reserved)  LR=6.99e-05

──────────────────────────────────────────────────────────────────────
  Epoch 38/100  |  18:30:30  |  patience 17/20

  [train]:   0%|                                                             | 0/21 [00:00<?, ?it/s][A
  [train]:   0%|                                     | 0/21 [00:00<?, ?it/s, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.90s/it, done=1/21, geoid=01091][A
  [train]:   5%|█▍                           | 1/21 [00:02<00:58,  2.90s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.82s/it, done=2/21, geoid=01077][A
  [train]:  10%|██▊                          | 2/21 [00:05<00:53,  2.82s/it, done=3/21, geoid=01057][A
  [train]:  14%|████▏                        | 3/21 [00:08<00:50,  2.79s/it, done=3/21, geoid=01057][A
